-0.132630,-0.031339,-0.008329,0.079492,-0.070434,0.012049,0.033514,0.044423,-0.009640,0.040067,0.047605,0.032474,-0.008913,0.019196,0.116048,0.089781,-0.050495,0.068011,-0.067319,-0.091731,0.028663,-0.076967,-0.123664,0.053946,-0.100451,-0.053107,-0.136487,0.026585,-0.085105,0.125526,0.050371,-0.034818,0.069019,0.035347,0.029721,0.002815,-0.001022,-0.023164,-0.013745,0.133682,0.108727,-0.029797,-0.046431,0.020965,0.022495,0.236727,0.107027,-0.000508,0.059011,0.073021,-0.036911,0.014929,-0.000317,-0.055102,-0.026053,-0.064050,-0.009762,-0.006013,0.057403,0.003814,0.088968,-0.028696,-0.034774,0.021279,-0.009936,0.035353,-0.010051,-0.009759,-0.028057,-0.183711,0.126565,0.009565,0.033770,-0.067505,-0.120628,-0.074188,-0.108226,0.012456,-0.081540,0.089772,0.023013,-0.074140,-0.003266,0.105669,0.081771,-0.012683,0.096657,-0.024090,0.118032,0.055133,-0.081748,0.045686,-0.057706,0.093754,0.031156,0.049671,0.237820,0.045099,-0.095263,0.070233,-0.031712,0.152558,-0.102716,-0.041879,-0.052058,0.076307,0.058782,-0.040783,0.103044,0.108362,-0.071579,0.116876,0.113389,0.117318,0.028550,-0.087926,-0.067934,-0.033820,-0.179317,-0.040999,0.125705,-0.015943,-0.106480,0.049755,0.058806,-0.091979,0.067682,-0.156699
-0.044408,-0.020724,-0.118528,0.163209,-0.082231,0.098518,-0.109342,-0.126269,0.016088,0.007323,-0.141205,-0.139865,-0.017356,-0.011276,0.012195,-0.124081,0.136947,0.110527,-0.112586,0.046554,-0.046999,-0.017717,0.013885,0.046845,-0.129556,-0.060948,-0.056741,0.024629,0.053655,0.064997,0.101740,0.125842,-0.145514,-0.032798,-0.158202,-0.102418,-0.085232,-0.051586,0.044427,-0.030942,-0.111776,-0.020426,-0.072903,-0.128588,0.024199,-0.046766,-0.014205,-0.082924,-0.104228,-0.221896,-0.050723,0.001719,-0.009967,-0.055895,-0.045898,0.139771,0.152854,-0.017585,-0.037868,0.023406,-0.001029,0.022954,-0.137847,0.174434,-0.049866,-0.032847,0.014497,0.025795,-0.094940,0.044689,-0.012721,0.207169,0.111149,0.013256,0.011173,0.014239,0.161220,-0.037326,0.123592,0.074051,-0.279113,0.042487,0.094155,0.096257,-0.026613,0.096268,-0.074693,-0.138359,0.069527,-0.022731,0.119035,-0.000666,-0.028361,0.133664,0.048285,-0.023630,0.078612,-0.067389,0.057922,0.022589,-0.068738,-0.032960,-0.027870,-0.018001,-0.062744,0.166447,-0.165911,0.077217,0.069354,-0.173536,-0.029362,-0.073707,-0.048484,0.041149,-0.058814,-0.111380,0.064265,-0.166202,-0.032023,0.004133,-0.001100,0.124178,0.027011,-0.077877,-0.020620,-0.053296,0.128566,0.084089
0.068507,0.009590,0.090828,0.010133,-0.123611,-0.014619,0.001423,0.070120,0.153923,-0.004691,0.063313,-0.024798,-0.014370,-0.069269,0.022377,0.037932,0.180583,-0.044995,0.069290,-0.019797,-0.022051,0.018054,-0.038595,-0.072040,-0.044069,0.021099,-0.025204,0.060868,-0.143053,0.053811,-0.185794,0.067426,0.074140,0.009936,-0.049633,-0.030455,-0.102877,-0.011269,-0.019515,0.056835,-0.045140,0.005074,0.059137,-0.068354,-0.079216,-0.024504,0.018651,-0.055070,-0.033965,0.023425,-0.024515,-0.096068,0.030435,0.079640,0.054486,-0.027625,-0.070514,0.006914,-0.039232,-0.087962,0.002347,0.007347,-0.073627,-0.064074,0.117202,-0.052206,-0.113161,0.163537,0.017789,0.084631,-0.065953,0.024928,0.048923,-0.012265,-0.121174,0.002799,0.095204,0.016727,0.114669,-0.064992,0.083285,-0.081318,-0.066288,0.031992,-0.110659,0.048444,0.104306,-0.088566,-0.089120,-0.047968,0.047901,-0.096341,-0.007522,0.097687,-0.019031,0.051467,0.078725,-0.178565,0.005621,0.029459,-0.043833,0.010264,-0.085550,-0.067956,-0.028702,-0.218995,-0.055613,0.043920,0.177418,0.002428,0.061116,-0.170984,0.051368,0.019221,-0.137035,-0.068964,0.115000,-0.029080,0.031450,-0.058729,0.062976,0.005921,-0.045267,0.028439,0.070556,0.007256,-0.041776,-0.063556
0.062570,0.114715,0.091970,0.029020,-0.009744,0.036749,0.102298,0.012089,0.057981,-0.208996,0.129198,-0.104849,-0.108788,-0.037900,0.020796,0.002788,0.018230,-0.025923,-0.025308,0.059531,-0.055173,0.006246,-0.037999,-0.141648,0.073534,0.006967,0.215783,0.039532,0.062277,-0.087227,-0.131102,0.016746,0.153474,-0.124417,0.083598,-0.082271,0.254581,0.095951,0.036489,0.137683,-0.119196,0.148924,0.010629,-0.122924,-0.003755,-0.164816,0.019068,0.165403,0.105037,0.003178,0.112309,-0.132186,-0.012868,-0.067269,-0.015914,-0.039555,-0.005627,-0.175156,-0.196250,0.012154,0.009852,0.074543,-0.074078,0.105043,-0.086742,-0.022884,0.030673,-0.044499,0.108813,-0.059340,0.056707,-0.016861,0.067636,0.159543,0.016349,0.147855,0.057039,-0.149588,0.096633,0.045380,-0.140796,0.016581,0.083895,-0.173295,0.035419,-0.026783,-0.100260,-0.139813,-0.013346,0.221130,-0.163651,-0.106268,-0.046997,-0.126161,-0.008748,0.104117,0.038039,-0.002833,-0.000195,-0.069077,0.298716,-0.006145,0.137727,-0.080944,0.000786,0.054645,0.076850,0.203475,-0.018673,0.146549,-0.081564,0.080763,0.158566,-0.128369,-0.145131,-0.099117,-0.186545,0.028212,0.117135,-0.130235,0.121047,0.052927,-0.024232,0.257451,0.100051,-0.053921,-0.049770,0.162048
-0.001511,-0.104688,0.115589,-0.021466,0.089707,-0.021975,0.047255,-0.095803,-0.087756,-0.060378,-0.009946,-0.124691,0.131018,0.004695,-0.021231,-0.089908,-0.003123,0.009378,-0.085533,-0.032943,0.019142,0.051234,-0.070423,0.114854,0.049452,-0.030575,-0.157565,-0.066640,0.050154,-0.113552,-0.166471,0.079618,0.083620,-0.007855,0.085008,-0.113762,0.167679,-0.001813,0.178808,0.082621,-0.121402,-0.177582,0.021116,-0.001380,-0.050242,-0.125624,0.082342,0.005061,0.038604,-0.160156,0.192347,-0.158120,-0.083433,-0.074605,-0.079943,-0.054913,0.134049,0.093054,0.047799,-0.016045,-0.133891,0.080548,-0.002531,0.055179,-0.274413,0.027095,0.019716,-0.091887,0.076296,0.051497,-0.037719,0.035360,-0.080774,0.155437,-0.020860,0.046131,0.248116,0.038490,-0.063869,0.092362,0.208348,0.097502,0.063064,-0.055851,-0.031824,0.157138,0.014264,0.030912,-0.039785,0.036810,0.041080,0.168135,0.036325,0.041325,-0.022968,0.168691,-0.031254,-0.116689,-0.034776,-0.021118,-0.164997,-0.156294,0.026448,0.016789,-0.118413,-0.064738,-0.078623,0.042862,-0.052887,-0.016285,0.042062,0.111099,-0.156527,-0.003339,-0.043935,0.017468,0.122242,0.116945,0.005557,-0.042204,0.045397,0.089022,-0.120961,-0.242100,0.126705,-0.090103,-0.091514,-0.134532
-0.141097,-0.145426,-0.151605,-0.027036,-0.091687,0.001076,-0.136700,-0.001961,0.123763,-0.094603,-0.004814,-0.070705,-0.046502,-0.119340,0.052945,-0.022482,-0.004895,-0.015974,-0.018613,-0.053684,0.186473,0.052614,0.075176,-0.049067,0.080462,-0.048413,-0.084392,-0.019845,0.060052,0.052393,0.078846,-0.043038,-0.091831,0.054120,-0.071483,-0.009109,-0.005289,-0.131989,0.070142,-0.036303,-0.090715,0.116804,0.115266,-0.046702,0.026808,-0.056981,0.014035,-0.024376,0.007482,-0.031061,-0.110120,0.018332,0.030312,0.067637,0.173967,0.131253,-0.007703,-0.037955,-0.087660,-0.038313,-0.018783,0.094547,-0.017266,-0.008822,-0.029338,0.017397,-0.032984,0.079726,0.030459,0.043077,0.083020,-0.005836,0.012889,-0.032111,-0.119986,0.067021,-0.000218,0.008827,-0.062997,0.019928,0.064170,-0.054907,0.132148,-0.044849,-0.030123,-0.079877,0.128434,0.016043,-0.011030,0.045609,-0.043889,-0.005064,0.111114,-0.040221,-0.063878,-0.102554,0.048355,-0.061215,0.054384,-0.072691,0.028378,-0.144535,-0.076760,-0.060375,0.057008,-0.035916,-0.095117,0.026567,-0.069108,-0.091290,0.164878,-0.048568,0.022248,0.033177,0.001703,0.053914,0.091075,-0.047411,0.134111,-0.060487,0.031858,-0.003286,0.086243,-0.044070,-0.044319,-0.113522,-0.020521,0.062309
-0.014582,-0.000518,-0.032370,0.106467,-0.132868,0.084712,-0.028162,-0.041840,-0.054237,0.108757,0.029594,-0.002661,-0.010155,0.062859,-0.027991,0.025004,0.089765,0.065505,0.019402,-0.019609,-0.056387,-0.048839,-0.097620,0.083577,-0.053132,-0.028299,-0.120756,0.150992,-0.128731,-0.013480,0.068829,-0.038638,-0.155941,0.039983,-0.019783,-0.041394,-0.056089,-0.051722,0.084153,-0.024160,0.039736,-0.043744,0.038935,-0.033152,0.058840,0.041506,0.096656,0.014030,-0.093635,0.045908,-0.072385,0.084355,0.003256,-0.029787,-0.062454,-0.019275,-0.048632,0.112140,-0.020644,-0.021919,0.086511,-0.159100,-0.054436,0.036004,0.056363,0.086110,0.118112,0.087522,0.026549,-0.036678,0.023755,0.038106,0.063716,-0.002617,0.104970,-0.051783,0.045955,-0.061743,-0.011263,0.060354,0.019810,0.114139,0.048974,0.138729,0.031330,0.075809,-0.010641,0.038942,-0.022307,0.056555,0.082649,0.144820,0.111742,0.036511,0.079118,0.038136,0.095426,0.204985,-0.065872,-0.022224,-0.167132,0.037303,-0.000340,0.124012,-0.039779,0.146722,0.085573,-0.138214,0.054390,-0.033982,-0.103840,-0.050236,0.005388,0.126320,0.020565,-0.013181,-0.040423,-0.048909,-0.087043,0.071768,-0.092780,0.034298,-0.142937,-0.102528,-0.012613,0.076472,0.062612,0.031854
-0.005959,0.126473,-0.020978,-0.022311,-0.221563,-0.157292,-0.043131,-0.032564,-0.012446,0.071099,-0.145829,-0.160137,0.051355,0.080613,-0.175669,0.057311,-0.094538,-0.031941,0.077750,0.087108,0.085214,-0.076298,-0.117315,-0.033825,-0.080951,-0.013557,-0.077980,-0.029792,0.057703,0.062370,-0.273092,-0.030141,-0.068201,0.105627,-0.101995,0.144169,0.004085,0.054316,-0.118648,-0.014161,0.059832,-0.032772,-0.083430,0.127123,-0.064221,0.033349,0.104092,0.047461,0.062304,0.237187,-0.016720,0.027682,0.065516,-0.103495,-0.007998,0.175652,0.136754,-0.031849,-0.184373,0.135891,0.042404,-0.030844,0.068156,-0.063973,0.057227,-0.294337,0.020711,-0.033528,-0.037010,0.017149,-0.089935,-0.129535,-0.139620,0.065280,0.055953,-0.149332,-0.148488,0.087281,0.029053,-0.129869,-0.034503,-0.134141,-0.004674,-0.016176,0.247524,-0.159431,0.058032,0.053599,-0.038638,-0.199018,-0.184408,0.042577,0.077165,-0.023569,0.068584,0.160110,-0.358828,-0.063633,-0.033835,0.079973,0.083293,0.000315,-0.088835,0.155320,-0.067407,0.091710,-0.159165,0.139855,0.007412,0.177117,0.090503,0.061442,0.151801,0.011648,0.121316,0.050054,-0.043176,-0.206671,0.073411,0.027533,0.004196,-0.013071,0.164642,-0.028137,0.005740,-0.092032,-0.325143,0.060915
0.063373,-0.016182,-0.113495,-0.092999,0.006383,-0.040992,0.110590,0.041192,-0.062873,-0.074882,0.080098,-0.009916,0.087839,0.010323,-0.156484,0.121460,-0.040923,0.062683,0.101541,-0.008073,-0.034409,0.062659,0.058748,-0.129231,-0.064931,0.021944,-0.010936,-0.210009,-0.015664,-0.149270,-0.126154,0.002954,0.151996,-0.078812,0.135758,0.015946,0.073487,-0.011723,-0.000698,0.055983,0.077392,-0.035632,0.011747,0.006407,-0.082259,-0.169802,-0.032100,0.017588,0.035689,0.129069,-0.091345,-0.037456,0.114512,-0.100678,-0.014239,0.057287,0.052125,-0.000930,-0.085781,0.073679,0.013108,-0.005441,0.119974,-0.025479,-0.026105,0.006700,0.041150,-0.018914,0.056174,0.091693,-0.059907,0.041368,0.051979,0.095651,0.178318,-0.060673,0.045190,-0.070355,-0.048059,-0.004474,-0.086061,-0.038854,-0.047266,-0.032526,-0.095523,-0.038418,-0.105741,0.036977,0.207157,0.162586,0.032847,0.124910,0.167852,-0.149066,0.056820,0.061865,0.100250,-0.002001,-0.027176,0.067787,0.154628,-0.133818,0.101120,-0.316990,-0.021173,-0.112393,0.095028,-0.120997,0.073167,0.012013,0.054572,0.056277,-0.072353,0.034884,-0.045545,-0.117794,0.038623,-0.050850,0.012745,0.027584,0.043099,-0.012134,-0.066931,0.070207,0.191453,0.137208,-0.089186,-0.029233
-0.216043,0.070727,-0.090083,0.001720,-0.200889,0.082549,-0.157996,0.144571,0.097468,0.028905,-0.109559,-0.040256,0.064325,0.058708,-0.096022,0.075104,-0.044154,0.055435,0.004070,-0.030362,-0.054768,-0.023513,-0.069761,-0.044094,-0.024030,-0.130931,0.084962,0.009481,0.103009,0.010755,0.030773,-0.024975,0.078013,0.070008,0.028552,-0.166562,-0.088951,-0.104315,-0.053027,0.015254,0.079053,-0.200982,-0.018655,0.125131,0.167203,0.024794,0.096874,0.059370,0.045936,0.106537,0.026199,-0.039040,0.048008,-0.172498,-0.035956,-0.006396,-0.110689,0.042181,0.027843,-0.088564,-0.121005,-0.023187,-0.038206,0.040072,0.089261,-0.101060,-0.010808,-0.083392,-0.120623,-0.218520,0.153565,0.014396,0.053579,0.001933,0.174156,0.032325,-0.118114,-0.049149,0.124763,-0.072628,0.053453,-0.018464,0.030134,0.076147,0.000370,-0.027132,-0.111250,0.006675,-0.019560,0.209256,-0.171063,0.020692,-0.005906,-0.064755,-0.018370,0.201806,0.071226,0.176529,0.105512,-0.052588,0.038357,0.122360,0.086548,-0.095210,0.024148,-0.044303,0.061274,-0.109576,-0.058031,0.007130,-0.006278,0.095381,0.028412,-0.024455,-0.016193,0.090454,0.077376,0.150023,-0.034715,0.118387,0.006561,0.186496,-0.156254,0.126350,-0.054350,0.008449,0.053243,-0.050044
0.086551,0.000303,-0.125593,-0.093458,0.025996,0.136133,0.242966,-0.170746,0.032277,-0.054272,-0.078363,0.069531,-0.031139,-0.000056,-0.165336,0.223654,-0.038167,-0.065527,-0.059012,-0.086452,0.027040,0.016964,0.002732,-0.185443,-0.090949,0.059939,-0.033240,0.055624,0.043396,0.007455,-0.055342,-0.056930,-0.117683,-0.119176,0.110140,-0.120443,0.056540,-0.011486,-0.177265,-0.018013,0.236123,0.013388,0.010449,-0.168571,-0.105795,-0.076358,0.067577,-0.058437,0.135096,0.071007,-0.036743,-0.028108,0.031634,0.074274,0.098842,-0.024938,0.036958,-0.190356,0.203258,0.125189,0.009881,0.014333,0.009064,0.232834,0.102090,-0.093149,0.058365,-0.071010,-0.151339,-0.142098,-0.112265,-0.030772,-0.056170,-0.003833,-0.067989,-0.025174,-0.128165,0.091422,-0.005556,-0.047242,0.020536,0.001223,-0.022028,-0.213693,-0.122515,-0.003599,0.146141,-0.063898,-0.209723,-0.076293,-0.015410,0.011802,0.006985,0.109532,0.021454,-0.177838,-0.165140,-0.023368,0.045684,0.152381,0.028629,-0.025348,0.030705,0.055078,-0.021670,-0.047873,-0.210389,0.142374,-0.100885,0.013517,0.055065,-0.135081,-0.055629,-0.205564,0.148729,0.113087,0.035046,0.062402,-0.056265,0.021926,-0.030841,-0.228647,-0.125746,-0.135408,-0.103412,-0.088208,-0.161143,-0.018301
-0.052919,-0.018734,-0.064626,-0.093847,0.081651,-0.016101,0.145150,0.087890,0.062967,0.080924,-0.050776,0.062192,0.216034,0.066230,-0.104353,0.135263,-0.245296,-0.050845,0.069306,0.014043,-0.058463,0.050607,0.131114,-0.043146,0.004427,-0.019617,-0.000713,-0.013062,0.172317,-0.247366,-0.005561,-0.123500,0.033109,0.054519,0.106112,0.052755,-0.058194,-0.000644,-0.036975,0.203735,0.048429,-0.109640,-0.024138,0.067797,0.170488,0.138545,-0.187407,0.110076,-0.180683,-0.218854,-0.096209,-0.053902,0.016362,-0.024850,0.113616,-0.045336,-0.044558,0.147701,-0.041525,-0.100090,0.108488,-0.113358,-0.083586,-0.246786,0.159563,-0.055157,-0.071160,0.011714,-0.098949,0.064188,0.125613,-0.076117,-0.004088,0.117428,0.025033,0.050174,-0.105760,0.015920,0.077193,-0.128387,-0.029845,-0.076763,-0.051741,0.080455,-0.058951,-0.126419,0.152329,-0.184600,0.062656,0.021843,-0.016382,-0.021812,0.095206,-0.113430,-0.089575,0.143780,-0.052541,-0.034323,0.262743,0.010122,0.195458,-0.016260,-0.188385,0.070003,0.037024,-0.025560,0.096239,-0.054593,0.102430,0.035227,0.085163,0.250822,0.092187,0.035909,0.183252,-0.071836,-0.111152,-0.047202,-0.018712,-0.081444,-0.043906,-0.029898,-0.162522,0.084880,0.074176,-0.090136,-0.171168,-0.004667
0.004573,0.005720,0.099864,0.021098,-0.028241,-0.064248,0.050837,0.065019,-0.101874,-0.095357,0.034398,0.015271,0.031455,0.021367,0.082475,0.036045,0.039637,-0.105635,0.009750,0.008655,0.017622,-0.092154,0.053561,-0.072497,0.002421,-0.045846,-0.006210,-0.132675,0.019287,0.003935,-0.089367,-0.053444,0.105480,-0.006894,0.122710,0.070917,0.092523,0.011104,-0.048957,-0.055364,0.024722,-0.061211,-0.013859,0.049011,0.044943,-0.053550,-0.147076,0.059947,-0.057143,0.048567,0.068439,-0.159954,0.059833,0.091967,0.006271,-0.097371,0.029369,0.050644,0.032667,-0.076550,0.017062,-0.041749,0.114307,0.075067,0.038380,-0.046150,-0.203543,0.013009,0.099278,-0.002440,-0.033280,0.118663,-0.011211,-0.112335,0.050262,0.001514,0.026192,-0.135724,0.017078,-0.136218,-0.073774,-0.032147,0.126661,-0.034151,-0.025411,-0.095609,-0.103536,0.025868,0.039576,0.018673,-0.068672,-0.055733,-0.105257,-0.063770,-0.030723,0.028123,-0.063176,-0.051574,-0.032542,-0.058876,0.015527,-0.033942,0.001124,-0.133838,-0.056470,-0.144933,0.152547,-0.072339,0.066394,-0.019506,0.041785,0.131365,-0.010958,-0.055506,-0.099138,-0.085421,0.019425,0.035162,-0.026686,-0.094656,0.073835,-0.107837,-0.128744,0.082674,0.000148,-0.016684,-0.038393,-0.051259
0.091718,-0.041412,-0.188072,0.101073,-0.015075,0.081444,-0.073962,-0.114712,0.052912,-0.018638,-0.094504,0.161154,-0.021735,-0.170303,0.045379,0.034108,0.142620,0.099354,0.095934,0.079516,-0.015575,-0.019387,-0.214650,0.028711,-0.013655,-0.003201,0.040112,0.008322,0.068733,0.132856,0.138330,-0.050256,0.105229,0.142010,0.093939,0.088688,-0.077130,0.026102,0.043073,-0.068318,-0.186146,0.131036,-0.121696,-0.089825,-0.014053,-0.118867,0.015708,0.085408,-0.068829,-0.089485,-0.071965,0.024703,-0.095701,0.027435,-0.002956,-0.024450,0.097144,0.225504,0.042641,-0.014498,0.009142,0.022096,-0.122272,0.070565,0.028467,0.091548,0.015428,0.214155,0.005352,-0.141178,0.175220,-0.045330,0.032961,-0.126067,-0.169431,0.243661,-0.010030,0.075934,-0.063655,-0.078734,-0.055368,-0.080657,-0.035621,-0.013091,0.039779,0.007756,0.122860,0.043042,-0.141958,0.036179,0.066101,0.071412,-0.033461,0.226527,0.074318,0.021656,0.038634,0.004755,0.144289,0.063573,-0.121389,-0.039536,-0.038067,0.118235,-0.046214,0.002182,0.057062,0.063251,-0.159176,-0.014609,-0.097702,-0.097586,0.029158,0.138377,0.122357,0.054340,0.107081,-0.129739,-0.008116,0.117384,-0.010113,-0.039730,-0.015129,0.027850,-0.016551,-0.012703,0.100314,-0.021716
0.002899,0.035199,0.069327,0.115975,0.035300,0.016900,-0.108239,0.032221,0.068259,0.003656,-0.071036,-0.036315,0.147786,-0.006284,-0.084591,0.115579,0.104917,0.062850,-0.013020,0.219710,0.128219,-0.064654,0.098452,-0.000570,0.122957,0.062202,0.155731,0.078143,0.060325,0.003933,-0.107016,0.185057,-0.071875,0.168954,0.045335,0.078995,-0.124613,0.074400,0.024405,0.060883,0.026365,-0.121482,-0.095543,-0.041015,-0.009116,-0.172636,0.044847,0.142775,-0.072894,-0.021327,0.156680,0.062174,0.018852,0.007622,0.053873,-0.040246,0.049377,0.122277,0.110384,-0.071724,0.069364,-0.004260,0.039236,-0.016181,0.126221,0.059938,-0.073343,-0.027601,-0.032480,0.049557,0.004570,0.038969,0.092752,-0.193276,-0.055171,0.065512,0.097741,-0.230373,0.033998,0.107000,-0.142085,-0.009609,-0.029870,0.134876,-0.003774,0.033140,0.069070,0.114809,-0.016563,-0.094795,0.105574,-0.027303,-0.015554,0.057115,-0.102024,0.043695,-0.032986,-0.005749,-0.031307,0.072967,-0.110721,0.158834,0.082059,-0.147135,0.103307,-0.061972,0.042308,-0.068413,-0.007596,-0.122966,0.076590,-0.130197,0.063771,-0.069205,0.139329,-0.081634,0.049437,-0.092887,-0.069801,0.042322,-0.048999,-0.000546,0.081894,0.007717,-0.051322,0.057275,0.193156,-0.042657
0.038193,0.010750,-0.038031,0.061493,0.040176,0.036121,0.031528,0.072786,-0.105573,-0.109823,0.147360,0.141836,0.016026,0.047362,0.025386,-0.067345,-0.031400,0.013269,-0.135904,-0.022921,0.109615,-0.020196,-0.167050,-0.263669,0.293436,0.028474,0.126168,0.023856,0.100266,-0.181811,-0.104810,0.057124,-0.041759,0.108345,0.252743,0.113950,-0.111773,-0.062090,-0.143932,0.030829,0.174227,-0.084345,-0.038562,-0.016480,0.101534,-0.043846,-0.097147,-0.102439,0.250294,0.034275,-0.053895,-0.165308,0.107047,0.247794,-0.073091,0.006049,0.063705,-0.062971,0.062248,-0.152481,0.014665,-0.026361,0.018932,0.049121,0.004359,-0.081317,-0.152844,-0.218047,-0.044134,-0.060790,-0.019864,0.060779,-0.074630,0.056393,0.032203,0.082030,0.025460,0.024113,0.011886,-0.012362,-0.163352,0.079953,-0.002393,-0.089482,0.176474,-0.078982,0.020805,-0.008581,0.093279,0.052358,0.020913,-0.121920,-0.039378,0.071058,0.150954,-0.066184,-0.051272,0.066414,-0.045775,-0.127387,0.124230,-0.162665,-0.194669,-0.004244,-0.006753,-0.068742,-0.051623,0.116044,0.015328,0.015143,0.007981,-0.031876,0.090197,-0.187312,-0.005559,-0.048307,-0.035797,0.014726,-0.037546,-0.120032,0.094207,-0.008182,-0.061454,-0.060592,0.012740,-0.063441,0.012516,-0.077694
-0.065186,0.092500,0.072881,-0.094864,0.001645,0.023278,0.154197,0.057812,0.027383,-0.045180,0.065039,-0.024776,0.017211,0.151886,-0.022249,0.091497,0.057698,0.009979,-0.121130,0.126638,0.039114,-0.047895,-0.009405,0.034495,-0.144783,-0.111025,-0.081046,-0.101174,0.004075,-0.002681,0.043098,-0.043189,0.015245,-0.129136,0.044091,0.007228,0.091171,-0.071372,-0.161359,0.039273,0.188408,0.037187,-0.042437,0.068530,0.041601,-0.038036,-0.016888,-0.024525,0.032852,0.116613,-0.062107,-0.041828,-0.024471,-0.058580,0.200118,-0.015680,0.004395,0.066717,-0.014909,-0.021952,-0.032760,0.184052,0.025204,0.021545,0.117839,-0.067149,0.062341,-0.017247,-0.271903,0.078482,0.010583,-0.114281,-0.015854,0.004479,0.066835,0.054840,-0.044702,-0.037372,0.077396,-0.159059,0.079316,-0.007290,0.057256,-0.044956,-0.089097,-0.008778,-0.075497,-0.022577,0.099815,0.011346,-0.038728,0.150081,0.023807,0.065114,-0.045180,-0.033273,-0.134785,0.023777,0.055874,-0.055526,0.160736,-0.108927,-0.060450,-0.020693,-0.008446,-0.035598,0.117427,-0.054011,-0.071318,0.094078,0.045160,-0.019232,-0.018286,-0.080547,-0.145400,-0.001435,0.141030,0.093226,-0.117550,-0.138211,-0.147043,-0.043770,0.011967,0.101679,0.020357,0.038341,-0.032038,-0.008760
-0.201627,-0.146140,-0.090294,-0.079764,-0.064618,0.093347,-0.192100,0.050587,-0.158693,-0.009211,0.036062,-0.019715,-0.131161,-0.001858,-0.044763,0.057911,0.127624,0.042745,-0.153024,0.034584,0.081668,0.000047,-0.056532,-0.168011,0.163070,-0.043323,-0.018119,0.077741,0.141790,-0.040283,-0.253392,0.046903,-0.070519,0.107199,0.146136,0.062643,-0.116753,-0.061427,-0.121422,-0.075422,-0.113307,0.022454,-0.092883,-0.007549,0.028545,-0.127451,-0.030278,0.122106,0.092343,0.210225,0.114896,-0.029322,0.050019,0.143030,-0.021634,0.046197,0.076096,0.154471,0.048847,-0.100373,0.026904,0.065021,0.056979,0.017461,0.054574,0.030576,-0.139249,-0.126680,0.201954,-0.084001,-0.025241,0.190339,0.140312,-0.257252,-0.000954,-0.010357,0.052096,-0.244438,-0.039321,0.071517,-0.142220,0.166032,-0.027264,-0.100142,0.166072,-0.191941,-0.147046,-0.006007,-0.003858,0.118509,0.105245,0.192982,0.000698,-0.137659,0.059295,0.063220,0.029400,0.220676,-0.114513,0.090319,0.034472,-0.027168,-0.011220,-0.150397,0.084958,-0.078545,-0.079967,-0.143420,-0.013402,-0.018920,0.036267,-0.159443,0.125426,-0.082819,0.026328,-0.029967,-0.048905,0.030774,-0.179799,0.131484,-0.051024,-0.034790,-0.018245,0.036576,-0.163577,0.153274,0.050554,-0.087157
0.084386,-0.008577,-0.003552,-0.048605,0.011285,0.089591,0.005023,0.032187,-0.076285,-0.053643,-0.076529,-0.000630,-0.031992,-0.008888,-0.060405,-0.050088,0.071489,0.071313,-0.042428,-0.033446,-0.051474,0.010041,-0.031064,0.004480,0.011425,0.069283,0.038551,0.011893,-0.005191,0.050247,0.018716,0.080008,-0.017523,0.134778,-0.122365,0.030916,-0.037027,-0.046049,0.033369,0.098362,0.015463,0.057756,-0.070784,-0.051927,-0.105389,0.005836,0.029181,0.019294,0.006759,-0.009244,0.030607,0.055236,0.014230,-0.022796,0.051704,-0.015080,0.042398,0.012984,0.033752,0.087096,-0.003580,-0.012373,0.014316,0.095537,0.037158,0.020894,0.020916,-0.138844,0.004910,-0.040080,-0.069182,0.007569,-0.025823,-0.048676,-0.009928,-0.038714,0.060114,0.039257,0.015158,0.136439,-0.057577,0.106763,0.022375,-0.037214,0.047173,0.017580,-0.033338,0.010217,-0.055468,0.059132,0.044714,0.013896,-0.059375,0.033042,0.045759,-0.044519,0.066436,0.040281,-0.068894,-0.012220,-0.108345,0.036021,0.090535,0.097123,-0.025955,0.018407,-0.081814,-0.030426,0.008355,0.041940,-0.000556,-0.044197,-0.008203,0.004232,-0.046878,-0.002411,-0.008927,0.064166,-0.005378,0.067297,-0.069203,0.036368,0.016909,-0.042164,0.062344,-0.101815,-0.033538,-0.023991
