-0.351226,0.019753,-0.194929,0.092301,0.279142,-0.028934,-0.003658,0.294423,0.267137,0.303426,0.194811,-0.069069,-0.030123,-0.262285,0.049781,-0.166602,0.103352,-0.136909,-0.151499,-0.125279,0.062730,0.249740,-0.115947,-0.098656,-0.171422,0.047260,0.165869,0.072052,-0.056523,-0.209892,-0.146327,-0.100166,0.205825,-0.017471,-0.037321,-0.315742,0.352480,0.159561,0.005388,0.381728,0.129947,-0.118475,0.023518,-0.080586,-0.245243,0.139520,0.077542,-0.105801,-0.039391,-0.176861,0.204575,-0.079508,-0.171418,-0.138998,-0.028800,-0.286342,0.074695,-0.146336,0.309519,-0.243886,0.040150,0.125258,-0.026334,-0.108971,-0.109581,0.090470,-0.121186,-0.212141,0.084284,0.097280,-0.111574,0.009801,0.136121,-0.042759,-0.334629,-0.159097,0.224179,-0.195373,-0.100746,0.028575,-0.219974,-0.106994,-0.197499,0.057926,0.025680,0.132515,-0.070181,-0.011603,0.173186,-0.153965,-0.044954,-0.167416,0.314351,0.043508,-0.215423,-0.204483,0.138535,-0.158905,0.323409,0.300792,0.091876,0.053576,0.184381,-0.260933,0.071714,-0.074474,-0.345963,-0.057078,0.100091,0.106513,0.015672,0.107559,0.162017,-0.279016,-0.059598,-0.051933,0.191615,0.132604,-0.077869,0.233997,0.191449,0.141168,-0.144293,0.138355,-0.260097,-0.020820,-0.308031,0.288745
0.171682,-0.005574,0.061373,-0.014786,0.053820,-0.189385,-0.188058,-0.127100,0.009893,-0.027862,-0.126011,-0.187803,-0.088222,0.195653,0.111883,-0.227479,-0.302365,-0.274295,-0.105242,0.068924,-0.288201,0.128850,-0.153544,0.086049,0.175692,-0.107262,-0.055152,-0.394579,-0.019466,-0.155126,-0.015687,-0.374519,0.026188,-0.032079,0.100328,0.178189,-0.261204,0.200295,-0.102766,0.048117,-0.068230,-0.115242,0.109737,0.068449,-0.026303,0.191438,0.180245,-0.247893,-0.150198,-0.156536,-0.240093,0.208514,-0.159585,0.099371,-0.277620,0.105668,-0.292192,-0.084597,-0.043423,-0.155187,-0.485438,0.166356,-0.038412,0.170705,-0.120712,-0.137165,0.121078,0.075651,-0.042385,-0.135817,-0.055084,-0.122337,0.011455,0.126957,-0.172920,-0.167777,0.005824,-0.091269,-0.099027,-0.009177,-0.076824,0.032335,0.050888,-0.003302,-0.163175,-0.206002,-0.022662,-0.132733,-0.091671,-0.029414,-0.247720,-0.002877,0.009792,0.077605,-0.305736,-0.101563,-0.248528,0.087538,-0.145493,-0.073468,-0.149365,0.027341,-0.110361,-0.144411,-0.248818,-0.334050,0.021206,-0.082843,0.010891,-0.165038,-0.161277,0.114677,-0.391724,-0.297429,0.079981,0.042852,-0.149033,-0.056346,-0.162194,0.049491,0.029715,0.327660,0.073543,0.220475,0.084842,0.142416,-0.314022,-0.319146
0.079995,0.024193,0.073435,-0.080988,0.081924,-0.018925,-0.073392,-0.001832,0.057638,0.065021,0.063027,-0.009920,0.044710,-0.033869,-0.012288,-0.077075,0.028393,-0.026351,-0.043473,-0.043896,-0.020298,0.081134,0.011617,-0.040729,0.068125,-0.097047,-0.078971,-0.091573,-0.065195,-0.067214,0.018358,0.056418,0.068684,0.070361,-0.035704,-0.085155,-0.087225,0.067813,-0.013179,-0.092234,0.004423,0.028097,-0.064790,0.013781,-0.068544,0.070666,-0.089564,-0.076235,-0.004065,0.065329,-0.009010,0.043266,0.086093,-0.037271,0.048250,0.026716,0.090985,0.086895,0.077249,-0.018223,0.031674,0.087186,0.044278,-0.027574,-0.029233,-0.012317,0.016790,0.068085,0.026932,-0.042999,-0.007466,0.067725,0.022204,0.010019,0.081269,-0.018435,0.081815,0.027598,0.015401,0.063334,-0.025014,-0.081030,0.050177,-0.026648,-0.070445,-0.037966,-0.025610,-0.029020,-0.086005,-0.065456,0.020811,0.091355,-0.043585,0.007873,-0.004581,0.016536,-0.070839,-0.085049,0.000300,0.041244,0.089370,0.003539,0.062578,0.062862,-0.080779,-0.056349,-0.043811,0.094816,0.066779,-0.027228,0.026300,0.030442,-0.092714,-0.023390,-0.021461,0.051022,0.038033,0.029793,-0.063185,-0.096725,0.003053,0.082323,0.091687,-0.074971,0.009838,0.044905,0.096158,0.051760
-0.014931,0.042164,-0.070508,-0.066157,-0.063319,0.012861,0.018180,-0.069503,0.024351,-0.067061,-0.092773,0.048033,-0.064347,-0.069059,0.033128,-0.022966,-0.019519,-0.026174,0.061798,0.016811,0.063089,0.030069,-0.008505,-0.050355,-0.041807,0.089536,-0.050052,0.057521,-0.037630,0.045108,-0.050520,-0.012749,-0.085963,-0.003612,0.072467,-0.063130,-0.072994,-0.049953,-0.056394,0.096055,-0.070532,0.003859,0.004975,0.088800,0.051450,0.084231,-0.004781,-0.053831,-0.069163,-0.025627,0.038039,-0.049658,0.064178,0.049188,0.003283,-0.008741,-0.091100,-0.053321,-0.065941,0.040826,-0.095736,0.077063,0.092420,0.036532,-0.045198,0.075217,0.013062,-0.074584,0.082416,-0.096767,-0.026827,-0.096677,-0.034775,-0.012577,-0.072840,0.061100,-0.090770,0.016134,0.036011,-0.001492,0.054276,0.034680,0.017224,-0.016824,0.093329,0.040807,-0.058116,-0.029635,-0.041169,-0.064729,-0.007999,0.076932,0.015731,0.005968,0.035461,-0.058486,0.028982,-0.006947,0.068920,-0.078572,0.030864,0.034331,0.065549,-0.009602,0.086352,-0.093114,-0.014224,-0.055117,-0.061564,-0.078906,-0.032599,-0.070375,0.050691,-0.091116,-0.047674,-0.097014,-0.055389,0.073420,0.067695,0.064999,-0.075796,-0.086717,0.063210,0.028579,0.038141,-0.083316,-0.068311,0.000968
0.032735,-0.016828,-0.015581,-0.058072,-0.042056,-0.001405,0.088228,0.043047,-0.065377,-0.011203,-0.056571,-0.042144,0.037040,0.054400,-0.089757,-0.053723,-0.046102,-0.039454,0.024700,-0.085341,0.073920,-0.078325,-0.029854,-0.000981,0.027616,0.093391,-0.020069,0.073377,0.003284,-0.086553,-0.026368,-0.079990,-0.052999,0.069354,0.067758,0.038599,0.015892,0.070337,-0.025243,0.095685,-0.059503,-0.024291,-0.086248,-0.019042,-0.077630,0.083571,0.088588,-0.010418,-0.018001,0.059427,0.001133,0.025769,0.074412,0.082399,-0.079743,0.022270,0.051766,0.062480,0.096791,-0.010430,0.082152,0.042298,-0.025293,0.069794,-0.047729,0.095094,0.075133,0.030646,0.042311,-0.041387,-0.035106,0.089343,0.082500,0.051071,0.011801,0.056804,0.085157,-0.020982,-0.090752,0.033502,-0.042259,-0.021449,-0.022305,-0.034451,-0.032605,-0.065301,-0.078829,-0.071459,-0.061359,0.010100,0.088130,0.015289,0.057381,0.057013,0.088752,-0.065401,-0.067146,0.037493,-0.068996,0.016735,-0.093345,0.014251,0.015097,0.052350,0.007369,0.085660,0.088130,0.033391,0.065133,0.086080,-0.000746,0.066799,-0.058554,-0.085856,-0.066148,-0.055848,0.037215,0.079188,0.032627,0.095556,-0.078841,-0.003747,0.051486,-0.030105,-0.009032,-0.030118,-0.000398,0.069381
0.054975,-0.056034,-0.041056,0.076012,-0.093665,0.066209,-0.037339,-0.032308,-0.088496,0.090743,-0.097495,0.094777,-0.037370,0.031372,-0.046983,-0.084982,-0.062763,0.023887,0.002371,0.009523,-0.024231,-0.021283,-0.048953,0.017876,-0.077232,0.063191,-0.059068,-0.051783,0.018911,0.054126,0.008661,-0.080061,0.014500,0.041259,0.068521,0.000127,0.025668,0.014864,0.005064,0.006084,0.056042,-0.058439,-0.079601,-0.048715,0.062408,-0.019869,-0.082137,0.040592,0.050047,0.074354,0.040233,0.083326,-0.025299,-0.034846,-0.069493,-0.076473,-0.009263,0.042997,-0.026237,-0.095115,-0.085287,0.054948,-0.032992,-0.023183,-0.070657,0.006328,0.074114,0.067713,0.029275,-0.095766,0.041309,-0.064190,-0.005279,0.024931,-0.012373,-0.052863,0.025047,0.047559,-0.046808,0.054012,-0.092877,-0.018904,-0.023883,0.090163,0.094649,-0.014270,-0.025390,0.095333,0.080593,0.077744,-0.031931,-0.043173,0.095370,0.093892,-0.004542,-0.031779,-0.031851,-0.062171,-0.082578,-0.004007,0.045044,-0.075229,-0.076206,0.003181,-0.018761,0.036052,-0.003356,0.029597,0.004166,-0.076894,-0.035440,-0.047810,0.061859,0.007395,0.061841,-0.069437,0.060858,-0.044178,0.091356,-0.047012,-0.079227,-0.094164,0.058429,-0.095603,-0.029272,0.027010,0.066035,-0.003628
0.083831,0.004462,-0.097162,-0.045571,0.097497,-0.031604,-0.065631,-0.043106,0.044218,0.080890,-0.052171,0.016414,0.050672,0.037479,0.003592,-0.079051,-0.016947,0.093049,0.013742,-0.035424,0.072575,-0.075888,0.039654,0.058915,-0.085563,0.010498,-0.094873,-0.032761,-0.033235,-0.069826,-0.072041,-0.015814,-0.000759,0.048366,-0.039329,-0.071278,0.089445,0.051587,0.082227,0.073050,-0.064616,0.065417,-0.001108,-0.037811,-0.094304,-0.010782,-0.041507,-0.036818,0.053281,-0.006868,0.034586,0.081719,-0.022443,-0.020333,-0.044346,0.074731,0.011946,0.044493,0.078687,0.076502,0.030472,-0.022037,-0.052091,-0.046148,-0.056248,-0.059986,-0.016033,-0.033777,0.068754,0.049972,0.068185,-0.085286,0.023687,0.044898,0.040056,0.057334,-0.056611,-0.064423,-0.056113,-0.086145,0.039919,-0.026471,-0.016603,-0.039186,-0.087147,-0.069189,-0.087314,0.065258,-0.045168,0.009214,0.034958,0.016663,0.028341,0.012832,-0.021955,0.012596,0.094828,-0.069528,0.070559,-0.010467,0.071093,-0.042363,-0.020423,0.029275,0.092973,0.049091,0.002592,-0.024112,0.081304,0.010007,0.059182,-0.004115,-0.062730,0.063405,0.029410,-0.061773,0.048269,0.079068,0.058877,0.025779,-0.016823,0.038716,0.070136,0.031380,0.091647,-0.096932,0.008267,-0.090709
0.033652,-0.061195,0.059971,-0.052545,-0.087519,-0.035730,0.073972,0.016478,-0.014824,-0.064299,-0.079302,-0.039947,0.013160,0.069360,0.032809,-0.044501,0.037768,-0.012639,-0.085622,0.078172,0.093776,0.052248,-0.014631,0.050928,-0.033296,0.093097,-0.002373,0.058354,0.007068,-0.001214,0.011128,-0.092482,0.078593,0.011529,-0.065984,-0.029837,0.056318,-0.025820,-0.090591,0.007445,0.073133,-0.067249,-0.060873,0.043543,-0.051359,-0.036916,0.040805,0.057865,0.053459,0.003946,0.053925,-0.071951,-0.090065,0.040959,0.008966,0.048053,-0.092484,0.081938,0.094301,-0.060670,-0.031147,0.009807,0.020645,0.041617,-0.058649,-0.032846,-0.011502,-0.035183,0.039011,0.063359,-0.040428,0.062261,0.024194,-0.020176,-0.057201,0.093169,-0.061279,0.027029,-0.013332,0.031660,0.094123,-0.058281,0.079209,-0.049449,0.001526,-0.027005,0.063256,-0.003212,0.028859,-0.024888,-0.049862,-0.037373,0.024615,0.029123,-0.039801,-0.088758,-0.069077,0.096703,0.058580,0.070488,0.088670,-0.058520,0.037972,0.023591,0.077644,-0.090796,0.091990,-0.000552,0.080078,0.068277,-0.031288,0.097491,-0.012094,0.023884,0.050021,0.022421,-0.048087,0.018869,0.079646,-0.014631,-0.087280,-0.081697,-0.097293,-0.000313,0.039899,-0.027200,-0.085253,-0.023012
0.082642,0.094274,-0.279615,-0.063889,-0.135823,0.184987,0.010466,-0.132045,-0.000247,-0.107112,0.038859,-0.018866,0.009762,-0.020504,-0.124092,-0.010921,0.146287,-0.117553,0.038249,-0.143449,-0.100594,0.069872,-0.051978,0.068870,-0.239780,0.028454,-0.033333,0.184811,0.075476,0.043991,-0.290198,0.115435,-0.255067,-0.210289,0.131068,-0.082621,-0.124716,0.180671,-0.132671,0.002590,-0.123790,-0.021770,0.138885,0.159028,0.021109,-0.118516,-0.096933,0.106440,-0.020199,0.040920,0.006701,-0.106293,-0.203568,-0.051391,-0.003609,-0.147652,-0.060920,0.024140,0.061060,-0.095488,0.067782,-0.004884,-0.044348,-0.006273,0.033590,-0.189027,-0.050491,0.166234,-0.186031,-0.023801,0.074320,-0.044171,-0.026547,0.151668,-0.149206,0.047121,-0.217429,0.228185,-0.011831,0.238989,-0.083987,-0.000569,0.001345,0.044922,-0.025712,-0.010950,0.008457,-0.040913,0.096706,0.122885,0.138684,0.037659,-0.065889,0.230975,0.110554,-0.073732,-0.221962,0.025195,0.031174,0.175884,0.168411,-0.077827,-0.042748,0.119099,0.016870,0.043116,-0.075768,0.074654,0.100919,-0.178497,-0.176260,0.050344,0.027259,0.144368,0.064772,-0.059565,-0.005120,0.120056,0.186769,0.036287,-0.172812,-0.137690,-0.088384,-0.043800,0.097918,-0.099464,-0.076458,-0.226088
0.047965,0.208526,-0.089716,-0.096193,0.127795,0.067005,0.042313,0.268236,0.112254,0.057729,0.071030,0.049690,0.026590,-0.114283,0.116068,0.128777,-0.183979,-0.062202,0.057366,-0.048917,-0.117102,-0.062203,-0.095315,-0.020407,0.085214,-0.054219,0.095311,0.069990,-0.104610,0.032784,0.076759,0.242158,-0.076732,0.159485,0.070336,0.085578,-0.011457,0.033832,-0.222058,0.034550,0.018755,0.238862,0.017253,-0.022078,0.056236,-0.047097,-0.022726,0.052921,-0.022032,0.125603,-0.049441,-0.046078,0.156071,-0.145462,-0.045964,0.199133,0.086164,0.141214,0.122649,-0.062479,0.061518,0.010397,-0.120591,0.060788,-0.043884,-0.022611,0.006690,0.004789,0.019890,0.025048,0.018499,-0.220636,0.060706,0.136692,-0.154011,-0.091719,0.112061,0.007653,0.117763,-0.071523,0.003105,-0.078881,0.081593,-0.008829,0.030597,0.010132,0.061306,-0.197940,0.031727,-0.027307,-0.042084,-0.091378,-0.063561,0.095174,0.041079,-0.129527,-0.112528,0.042569,-0.132241,0.159939,-0.084069,-0.062251,0.099309,0.106949,0.133108,-0.092329,-0.255510,-0.020088,0.191685,0.028018,0.045206,-0.093985,0.035152,-0.048428,0.078691,-0.063594,-0.187276,0.036111,0.058963,-0.013968,0.004780,-0.044148,0.015799,0.110034,0.189055,-0.089166,-0.048122,0.049313
0.225804,-0.028580,-0.014942,-0.000509,0.101354,0.007546,0.088364,-0.014520,-0.055912,-0.140986,-0.123925,-0.073727,-0.058467,-0.169631,0.018671,0.224381,-0.178665,-0.044549,-0.033172,0.082277,-0.173999,0.037958,0.200296,0.082689,-0.092048,0.138408,0.142722,0.059900,-0.023480,0.130501,0.007357,0.125827,-0.076642,0.080369,-0.085784,0.084283,-0.033347,0.085558,-0.198973,0.156927,0.124851,-0.151904,0.087023,0.240958,-0.186154,0.008178,-0.114826,0.090908,0.079487,0.139853,0.071789,-0.221172,0.083505,0.171279,0.005786,-0.280653,-0.004696,0.028406,-0.015448,-0.026865,0.026007,0.090248,0.024002,-0.004563,0.194902,-0.141770,-0.053499,0.090809,0.049762,0.018532,-0.006760,-0.004932,0.034001,-0.061175,-0.093604,-0.241688,0.102014,0.221767,-0.204435,0.155854,-0.075651,-0.112189,-0.019483,0.111020,0.017610,-0.005725,-0.148956,0.137233,0.063042,-0.081243,0.148383,-0.028046,0.008147,0.063087,0.224188,-0.072100,0.058389,-0.287079,0.162649,-0.128267,0.239784,-0.048537,0.040214,0.044803,-0.004034,-0.152599,0.128737,-0.058877,-0.082451,0.009560,0.047715,0.248728,0.100283,0.017993,0.111463,0.024670,-0.044973,0.107792,0.022191,-0.017167,0.094904,0.065135,0.050193,-0.101073,0.147473,-0.063912,-0.050904,-0.160007
-0.002740,-0.064730,0.201927,0.085733,-0.124451,-0.004074,0.042419,-0.091454,0.160774,0.182038,0.035958,-0.122805,-0.040351,0.033325,-0.091471,-0.019549,0.096508,0.057442,0.061763,0.118925,-0.180039,-0.075432,0.088837,0.064307,-0.192845,-0.223315,-0.007467,0.032179,-0.009650,0.000608,-0.025677,0.140317,0.241373,0.062065,0.058820,0.253518,0.075188,-0.069863,-0.071668,0.098980,0.115560,0.006383,-0.015500,-0.047341,-0.114963,-0.176497,-0.020168,-0.076705,0.075255,0.016003,0.029152,-0.000495,-0.082422,0.019070,-0.074632,0.020222,-0.050675,0.010790,-0.113833,-0.077022,-0.069518,-0.072152,-0.160790,-0.048723,-0.173424,-0.139938,0.136581,0.054483,0.134402,0.051513,-0.078015,0.026240,0.129970,-0.038156,-0.023755,0.097708,-0.141639,-0.143451,-0.097249,0.027083,0.026022,0.040398,0.100177,-0.020446,-0.084719,-0.153827,0.129552,0.021759,-0.163955,0.107987,0.103566,0.049571,0.028080,0.080761,-0.087256,-0.197607,0.078311,-0.037197,0.034743,-0.097606,0.013401,0.004592,-0.082675,0.055866,0.015706,0.041387,-0.073487,0.156611,-0.007703,-0.051169,0.048582,-0.128851,0.112736,-0.131913,-0.084607,0.040449,-0.016122,0.035958,-0.140698,-0.113109,0.036157,0.037238,0.130303,-0.157884,-0.047786,0.086154,0.105109,0.026791
-0.163992,-0.058981,-0.074430,0.037223,0.187454,0.189161,0.037274,-0.203466,-0.009084,0.038088,0.044047,0.058085,-0.087163,0.029001,-0.059259,0.001121,-0.021484,-0.033185,0.107900,-0.003375,-0.031411,-0.067233,-0.104681,-0.053974,0.149310,-0.139792,-0.101169,0.102965,-0.102577,-0.057809,0.128952,0.043720,0.040876,0.101253,0.172841,-0.258072,-0.027526,-0.100054,-0.081733,0.029413,0.068533,0.098554,0.046743,-0.165149,0.056973,0.041679,0.039235,-0.105985,-0.016374,-0.068592,-0.067977,-0.292964,0.052191,-0.236885,0.027384,-0.056322,-0.096431,0.038563,0.036643,0.100740,0.271349,-0.068968,-0.017570,0.020150,0.099878,-0.041921,-0.135366,0.019932,-0.069644,0.137348,0.066817,0.015224,-0.069397,-0.010205,-0.104212,-0.033841,0.036492,0.081727,-0.039694,-0.026366,0.025883,-0.030481,0.116157,0.038793,-0.088590,-0.003737,-0.146013,0.261609,-0.198947,-0.000695,-0.006989,0.035288,-0.237384,-0.002738,0.020248,-0.107447,0.036731,0.008487,-0.066629,0.032499,0.098934,-0.022005,0.001470,-0.074464,0.015147,0.193796,0.140045,-0.000427,0.018752,0.065091,-0.128997,0.053552,-0.013174,0.102159,0.141519,0.192027,0.042608,-0.043433,0.130311,0.119989,-0.099998,-0.152893,-0.017275,0.069988,0.112833,-0.000235,-0.070642,0.032795
-0.099449,-0.005446,0.025016,-0.060630,-0.047568,-0.145326,0.034812,-0.030367,-0.072885,0.138712,0.016207,-0.013669,0.054936,0.166516,0.110723,-0.092225,0.029852,-0.066786,-0.060600,-0.065271,0.063776,-0.092400,-0.032654,0.007689,-0.051975,-0.119043,-0.049732,-0.050138,-0.012336,0.036747,0.106218,0.050614,0.015873,-0.013655,-0.190265,-0.053032,-0.022515,0.099526,-0.113281,-0.045941,0.084324,-0.035410,0.071708,-0.188025,-0.082183,-0.089710,0.226899,-0.097282,-0.038669,-0.065439,0.025088,-0.047760,-0.015055,-0.121971,0.119600,0.033816,-0.031175,0.049537,-0.110159,0.141950,-0.077447,0.138324,-0.033542,-0.121307,-0.100753,0.188928,0.047286,-0.070340,0.191873,-0.017690,-0.021663,0.068315,-0.045597,-0.047289,-0.116407,0.043118,-0.127088,0.019133,-0.002659,-0.169209,0.013096,-0.125323,0.253730,-0.254234,-0.051384,-0.046061,-0.141853,0.007504,0.025054,-0.075061,0.095831,-0.113478,-0.024476,0.021253,-0.038372,-0.007871,-0.009390,-0.019877,0.007261,0.161185,-0.071218,0.003717,0.007009,-0.058182,0.140739,0.153248,-0.002535,-0.080737,-0.052613,0.031640,0.021297,-0.062580,-0.025609,-0.111189,0.117655,0.088280,-0.099859,-0.017815,0.121907,0.126617,0.082069,-0.009773,-0.034526,-0.130259,0.057104,-0.103221,-0.019424,-0.001994
-0.187677,-0.137082,0.254038,-0.057870,0.044116,-0.538669,0.179469,0.034855,0.237274,-0.002301,-0.196203,-0.007851,-0.287306,-0.359344,0.015018,0.098607,-0.255026,0.216480,-0.106651,-0.363037,0.006576,-0.289010,-0.141884,-0.047028,0.074457,0.009790,-0.266180,-0.053532,0.008289,0.159155,0.356226,0.167902,-0.299187,-0.219909,0.190492,0.056161,-0.024866,-0.193452,-0.299482,0.161462,-0.080434,0.237825,0.189975,-0.195336,-0.147726,-0.085146,0.257715,0.005786,0.166090,0.020412,0.244677,-0.031614,0.169246,-0.166021,-0.066090,-0.206260,-0.378752,-0.231425,-0.053221,-0.061186,-0.162706,0.139733,-0.166391,-0.136542,0.236854,-0.173196,-0.165850,0.163483,-0.198928,-0.067124,0.107979,0.407461,-0.205780,0.039056,0.051348,-0.430243,0.027588,-0.445925,-0.201999,-0.223576,-0.121830,0.040633,-0.066499,-0.082820,-0.022772,0.161062,-0.024588,0.117093,-0.085685,-0.218015,-0.311913,0.094731,-0.210478,0.273703,0.082530,-0.047206,0.041236,-0.268573,-0.050066,-0.019029,0.214876,0.264591,-0.120063,0.247646,-0.050775,0.274620,-0.225403,-0.165975,-0.307923,-0.229804,0.153330,-0.037783,0.064867,-0.018094,-0.195256,0.002782,-0.076901,-0.111880,-0.420652,0.418831,-0.210685,-0.108957,0.277327,-0.077797,-0.188556,0.065507,0.441041,0.131751
-0.294292,-0.353029,-0.204303,-0.175701,-0.024003,0.025934,-0.024598,0.130549,0.111807,-0.026028,-0.122568,0.212764,0.386745,0.269353,0.043635,0.328457,-0.142768,-0.105669,-0.305360,-0.118157,-0.240490,-0.250442,0.149296,-0.205594,0.086905,-0.463401,-0.081190,-0.083952,-0.361925,0.191834,0.062041,0.152302,0.103534,0.210257,-0.037531,-0.048298,0.160555,0.119252,-0.120080,0.028243,-0.017997,-0.306614,-0.195873,-0.570172,-0.113403,0.057338,-0.092634,0.407515,0.208542,0.359695,-0.027480,-0.044059,-0.162257,0.097534,0.408808,-0.211840,-0.157957,-0.087304,-0.245148,-0.052103,-0.140926,-0.269454,0.007666,-0.059092,-0.085242,0.029999,-0.142187,0.105184,-0.250139,0.095709,-0.079968,-0.262793,-0.096582,0.259039,-0.498254,-0.103460,-0.042847,-0.565315,-0.321199,-0.072884,-0.077923,-0.060192,0.209936,0.243456,-0.223134,-0.302115,0.099327,-0.185122,-0.060039,-0.347647,-0.053229,-0.635702,0.070696,-0.023486,0.099471,-0.038033,-0.292791,-0.113180,-0.152409,-0.216377,0.088315,0.183107,0.200112,-0.363995,-0.154788,-0.182456,-0.064395,-0.225119,-0.135443,-0.065709,-0.270686,0.045790,0.032708,-0.124650,-0.017939,-0.021718,-0.154046,-0.041524,-0.082102,-0.313555,-0.126640,-0.238633,-0.077009,-0.011829,0.045638,-0.141900,-0.147664,0.156406
-0.275127,0.106781,-0.163953,-0.336290,-0.053851,0.190292,-0.012351,-0.241881,0.362423,-0.129134,-0.028404,0.076041,0.045590,0.281843,-0.036691,-0.146046,0.150200,0.043876,0.039347,-0.016058,0.014242,0.218990,-0.047529,0.108452,-0.245252,-0.119223,0.038061,-0.215274,0.202704,0.156462,0.302315,-0.103335,-0.212584,-0.092103,0.021664,-0.088675,-0.038196,0.124381,-0.064458,0.150882,-0.040209,0.017243,-0.128301,-0.271159,0.074018,-0.224898,0.179080,0.055734,-0.049892,-0.075041,0.053946,0.183910,-0.321754,-0.233126,0.164570,-0.143803,-0.099976,-0.254095,-0.020374,-0.163772,-0.112741,-0.010726,0.001877,0.034831,0.128404,-0.180749,0.197342,0.010960,-0.397928,-0.171883,0.344776,0.129822,0.579496,0.039372,-0.383358,-0.004485,-0.063247,0.018428,-0.089518,-0.188796,0.037515,0.060947,0.043319,0.018416,0.015842,0.011984,0.118294,-0.049474,0.344363,-0.058037,-0.045340,0.107025,-0.060182,0.117259,0.026616,0.143676,-0.076545,-0.156299,-0.331130,0.149649,0.159376,0.162049,-0.105308,-0.111482,0.111820,-0.136263,0.061382,-0.240622,-0.139842,-0.126019,-0.191199,0.161964,0.246039,-0.217073,0.038179,0.112392,0.083495,-0.171937,0.079886,0.071721,0.334168,-0.268983,-0.111369,-0.058552,0.050354,0.208735,-0.034928,-0.012377
-0.211283,0.051235,0.286493,0.163371,-0.073129,0.120558,0.066538,0.051569,0.293603,0.239758,0.313832,-0.042716,0.049883,-0.228164,0.246384,0.332725,-0.056390,-0.025036,-0.065465,0.341211,0.019623,0.049071,0.033946,0.113090,0.346870,-0.078401,-0.009684,0.103963,0.148282,-0.086681,0.096233,0.011341,-0.046305,-0.050902,-0.055470,0.286416,-0.183644,0.246360,0.150626,0.099309,-0.240746,-0.111498,0.132344,0.147428,-0.721669,0.327777,0.286874,-0.146195,0.248718,0.082505,0.259803,-0.064140,-0.258790,0.169853,-0.126358,-0.079668,0.163463,0.138008,0.049140,-0.283953,0.170529,0.305189,0.233438,-0.008869,-0.175385,-0.173701,0.036293,0.323748,0.128503,0.129125,-0.042538,0.190801,-0.059180,-0.038136,0.295487,-0.007743,0.209197,-0.071102,0.024574,0.128554,0.140121,-0.291743,0.126706,0.217217,0.158243,-0.093289,-0.060666,0.166233,0.161364,0.067095,-0.173344,-0.269987,-0.110610,0.020087,-0.190566,-0.354777,0.035286,0.201281,-0.217391,-0.052513,-0.113184,0.197081,0.128238,-0.279965,0.018647,0.217249,-0.108993,0.074417,-0.275562,-0.159913,-0.469399,0.019833,-0.380632,-0.131600,0.400512,0.208000,-0.028828,0.309070,0.039338,-0.156000,-0.292375,0.074949,-0.001282,0.198579,-0.102740,0.195558,-0.193797,-0.134305
0.016377,0.178249,0.038302,-0.049611,-0.346562,0.245454,0.473437,-0.090920,-0.015715,0.148084,0.106475,0.081409,0.078413,-0.285784,-0.174567,0.226231,-0.038319,-0.213120,0.078327,-0.219387,-0.054556,0.053244,0.170411,-0.047331,0.049070,0.102304,-0.273354,0.199138,-0.106930,0.085054,0.147755,-0.058702,0.164190,-0.019692,-0.053376,0.070982,-0.125603,0.156042,-0.139977,-0.250341,0.089153,0.424732,0.264935,0.294223,0.279051,-0.240790,0.290773,-0.216202,0.048456,-0.114626,-0.200408,-0.112418,-0.051722,0.052936,-0.061955,-0.002194,0.097793,-0.047712,-0.227531,0.121537,0.037281,-0.194432,-0.237461,-0.015966,0.183467,0.223474,-0.212168,-0.191280,-0.033753,-0.082066,0.137167,-0.078852,-0.104770,-0.140269,0.025626,0.128598,0.189999,-0.144026,0.301910,0.280372,0.224199,-0.159603,0.004495,0.146581,0.052299,0.131446,0.007574,-0.050932,-0.182202,-0.024624,-0.020550,0.107921,0.155971,-0.008597,-0.007578,0.171685,-0.086311,0.067539,0.279151,-0.200187,0.203685,-0.128066,-0.202290,0.029492,-0.091985,-0.097347,0.162591,-0.172849,0.521692,-0.170235,0.517552,-0.065589,-0.077141,0.195926,-0.224198,0.043428,-0.073945,0.143673,0.191503,0.035587,-0.083401,0.110001,-0.025345,-0.135258,0.014570,0.185254,0.289773,-0.216735
